"transe_date","code","CommodityId","CommodityName","DistrictName","DistrictCode","Stock","CommodityStock","TotalStock"
"20160115","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","252206.6778","1689001.43122","1689001.43122"
"20160115","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","309320","1689001.43122","1689001.43122"
"20160115","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","188835.50374","1689001.43122","1689001.43122"
"20160116","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","510959.34055","1692033.77412","1692033.77412"
"20160116","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","416633.22538","1692033.77412","1692033.77412"
"20160116","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","252815.4778","1692033.77412","1692033.77412"
"20160116","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","309320","1692033.77412","1692033.77412"
"20160116","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","202305.73039","1692033.77412","1692033.77412"
"20160117","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","510959.34055","1712094.96362","1712094.96362"
"20160117","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","415771.36538","1712094.96362","1712094.96362"
"20160117","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","252815.4778","1712094.96362","1712094.96362"
"20160117","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","304860","1712094.96362","1712094.96362"
"20160117","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","227688.77989","1712094.96362","1712094.96362"
"20160118","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","506279.82855","1693175.45432","1693175.45432"
"20160118","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","408230.19888","1693175.45432","1693175.45432"
"20160118","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","249841.7578","1693175.45432","1693175.45432"
"20160118","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","298540","1693175.45432","1693175.45432"
"20160118","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","230283.66909","1693175.45432","1693175.45432"
"20160119","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","500492.25685","1653197.28977","1653197.28977"
"20160119","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","393551.83663","1653197.28977","1653197.28977"
"20160119","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","248534.7778","1653197.28977","1653197.28977"
"20160119","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","284520","1653197.28977","1653197.28977"
"20160119","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","226098.41849","1653197.28977","1653197.28977"
"20160120","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","495434.6915","1623158.73602","1623158.73602"
"20160120","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","388214.62738","1623158.73602","1623158.73602"
"20160120","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","247364.0578","1623158.73602","1623158.73602"
"20160120","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","272540","1623158.73602","1623158.73602"
"20160120","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","219605.35934","1623158.73602","1623158.73602"
"20160121","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","488945.90335","1579368.46962","1579368.46962"
"20160121","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","371992.81218","1579368.46962","1579368.46962"
"20160121","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","243155.5678","1579368.46962","1579368.46962"
"20160121","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","261420","1579368.46962","1579368.46962"
"20160121","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","213854.18629","1579368.46962","1579368.46962"
"20160122","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","483149.34785","1572987.37227","1572987.37227"
"20160122","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","393547.83083","1572987.37227","1572987.37227"
"20160122","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","239424.9378","1572987.37227","1572987.37227"
"20160122","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","251450","1572987.37227","1572987.37227"
"20160122","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","205415.25579","1572987.37227","1572987.37227"
"20160123","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","478759.25485","1538818.60432","1538818.60432"
"20160123","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","383212.69633","1538818.60432","1538818.60432"
"20160123","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","231766.2488","1538818.60432","1538818.60432"
"20160123","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","248200","1538818.60432","1538818.60432"
"20160123","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","196880.40434","1538818.60432","1538818.60432"
"20160124","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","475108.05485","1556066.42207","1556066.42207"
"20160124","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","408507.71043","1556066.42207","1556066.42207"
"20160124","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","231766.2488","1556066.42207","1556066.42207"
"20160124","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","245440","1556066.42207","1556066.42207"
"20160124","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","195244.40799","1556066.42207","1556066.42207"
"20160125","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","468469.4579","1571595.85147","1571595.85147"
"20160125","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","421545.86993","1571595.85147","1571595.85147"
"20160125","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","229430.4488","1571595.85147","1571595.85147"
"20160125","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","264810","1571595.85147","1571595.85147"
"20160125","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","187340.07484","1571595.85147","1571595.85147"
"20160126","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","463197.5279","1565142.73147","1565142.73147"
"20160126","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","419145.15993","1565142.73147","1565142.73147"
"20160126","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","230889.9688","1565142.73147","1565142.73147"
"20160126","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","264570","1565142.73147","1565142.73147"
"20160126","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","187340.07484","1565142.73147","1565142.73147"
"20160127","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","457002.3629","1534465.96502","1534465.96502"
"20160127","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","412840.39878","1534465.96502","1534465.96502"
"20160127","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","226621.3048","1534465.96502","1534465.96502"
"20160127","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","258130","1534465.96502","1534465.96502"
"20160127","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","179871.89854","1534465.96502","1534465.96502"
"20160128","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","450901.11625","1494728.41607","1494728.41607"
"20160128","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","392340.07138","1494728.41607","1494728.41607"
"20160128","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","224453.0848","1494728.41607","1494728.41607"
"20160128","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","254190","1494728.41607","1494728.41607"
"20160128","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","172844.14364","1494728.41607","1494728.41607"
"20160129","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","441483.8342","1447409.06172","1447409.06172"
"20160129","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","359721.03653","1447409.06172","1447409.06172"
"20160129","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","224605.3848","1447409.06172","1447409.06172"
"20160129","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","249630","1447409.06172","1447409.06172"
"20160129","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","171968.80619","1447409.06172","1447409.06172"
"20160130","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","433896.4444","1402760.16879","1402760.16879"
"20160130","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","348793.24824","1402760.16879","1402760.16879"
"20160130","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","223998.5148","1402760.16879","1402760.16879"
"20160130","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","239260","1402760.16879","1402760.16879"
"20160130","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","156811.96135","1402760.16879","1402760.16879"
"20160131","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","432287.1044","1426235.82084","1426235.82084"
"20160131","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","342437.86729","1426235.82084","1426235.82084"
"20160131","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","250352.1448","1426235.82084","1426235.82084"
"20160131","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","232070","1426235.82084","1426235.82084"
"20160131","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","169088.70435","1426235.82084","1426235.82084"
"20160201","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","432262.1644","1409879.77814","1409879.77814"
"20160201","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","337291.04009","1409879.77814","1409879.77814"
"20160201","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","250352.1448","1409879.77814","1409879.77814"
"20160201","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","224300","1409879.77814","1409879.77814"
"20160201","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","165674.42885","1409879.77814","1409879.77814"
"20160202","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","427765.4191","1418156.14934","1418156.14934"
"20160202","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","359114.19344","1418156.14934","1418156.14934"
"20160202","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","247467.0748","1418156.14934","1418156.14934"
"20160202","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","222510","1418156.14934","1418156.14934"
"20160202","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","161299.462","1418156.14934","1418156.14934"
"20160203","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","420711.83045","1391954.02309","1391954.02309"
"20160203","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","353757.77109","1391954.02309","1391954.02309"
"20160203","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","244817.1648","1391954.02309","1391954.02309"
"20160203","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","216800","1391954.02309","1391954.02309"
"20160203","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","155867.25675","1391954.02309","1391954.02309"
"20160204","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","415276.88395","1367014.17900","1367014.179"
"20160204","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","348650.11725","1367014.17900","1367014.179"
"20160204","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","239584.0153","1367014.17900","1367014.179"
"20160204","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","212390","1367014.17900","1367014.179"
"20160204","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","151113.1625","1367014.17900","1367014.179"
"20160205","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","407734.51895","1339628.90430","1339628.9043"
"20160205","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","343796.7063","1339628.90430","1339628.9043"
"20160205","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","235425.0083","1339628.90430","1339628.9043"
"20160205","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","204360","1339628.90430","1339628.9043"
"20160205","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","148312.67075","1339628.90430","1339628.9043"
"20160206","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","404460.82995","1349597.69074","1349597.69074"
"20160206","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","365347.43284","1349597.69074","1349597.69074"
"20160206","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","235082.1383","1349597.69074","1349597.69074"
"20160206","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","198950","1349597.69074","1349597.69074"
"20160206","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","145757.28965","1349597.69074","1349597.69074"
"20160207","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","404460.82995","1340163.82399","1340163.82399"
"20160207","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","356216.54284","1340163.82399","1340163.82399"
"20160207","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","235082.1383","1340163.82399","1340163.82399"
"20160207","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","198950","1340163.82399","1340163.82399"
"20160207","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","145454.3129","1340163.82399","1340163.82399"
"20160208","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","404240.78615","1358157.16024","1358157.16024"
"20160208","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","380264.86674","1358157.16024","1358157.16024"
"20160208","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","232115.7883","1358157.16024","1358157.16024"
"20160208","Region Name: Karnataka","01","Wheat(Including URS)","RAICHUR","SD16","198480","1358157.16024","1358157.16024"
"20160208","Region Name: Karnataka","01","Wheat(Including URS)","SHIVAMOGGA","SD17","143055.71905","1358157.16024","1358157.16024"
"20160209","Region Name: Karnataka","01","Wheat(Including URS)","BENGALURU","SD12","403095.65915","1374669.99259","1374669.99259"
"20160209","Region Name: Karnataka","01","Wheat(Including URS)","HUBBALLI","SD13","404700.77174","1374669.99259","1374669.99259"
"20160209","Region Name: Karnataka","01","Wheat(Including URS)","MYSURU","SD15","227617.8983","1374669.99259","1374669.99259"
